Sport,Sport_subTitle,Team1,Team2,StartTime,Round
3x3 Basketball,Men's Pool Round (#48),China,United States,2024-08-02T20:35:00.000+00:00,
Beach Volleyball,Men's Preliminary Phase - Pool C (#33),EHLERS/WICKLER,BRYL/LOSIAK,2024-08-03T07:00:00.000+00:00,
Golf,Men's Individual Stroke Play Round 3,,,2024-08-03T07:00:00.000+00:00,
Handball,Women's Preliminary Round Group B (#25),Hungary,Netherlands,2024-08-03T07:00:00.000+00:00,
Shooting,Skeet Men's Qualification - Day 2,,,2024-08-03T07:00:00.000+00:00,
Shooting,Skeet Women's Qualification - Day 1,,,2024-08-03T07:00:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool C (#13),Netherlands,Dominican Republic,2024-08-03T07:00:00.000+00:00,
Shooting,25m Pistol Women's Final,,,2024-08-03T07:30:00.000+00:00,medal match
Beach Volleyball,Men's Preliminary Phase - Pool C (#27),HODGES/SCHUBERT,BASSEREAU/LYNEEL,2024-08-03T08:00:00.000+00:00,
Equestrian,Dressage Team Grand Prix Special,,,2024-08-03T08:00:00.000+00:00,medal match
Hockey,Women's Pool B (#W25),Great Britain,Argentina,2024-08-03T08:00:00.000+00:00,
Athletics,Men's Decathlon 110m Hurdles,,,2024-08-03T08:05:00.000+00:00,
Athletics,Men's Pole Vault Qualification,,,2024-08-03T08:10:00.000+00:00,
Hockey,Women's Pool A (#W26),Netherlands,Japan,2024-08-03T08:30:00.000+00:00,
Water Polo,Men's Preliminary Round - Group B (#19),Spain,Japan,2024-08-03T08:30:00.000+00:00,
Athletics,Men's 100m Preliminary Round,,,2024-08-03T08:35:00.000+00:00,
Rowing,Women's Eight Final A,,,2024-08-03T08:50:00.000+00:00,medal match
Athletics,Men's Decathlon Discus Throw - Group A,,,2024-08-03T08:55:00.000+00:00,
Basketball,Women's Group Phase - Group A (#29),China,Puerto Rico,2024-08-03T09:00:00.000+00:00,
Beach Volleyball,Women's Preliminary Phase - Pool D (#28),ESMEE/ZOE,POLETTI/MICHELLE,2024-08-03T09:00:00.000+00:00,
Cycling Road,Men's Road Race,,,2024-08-03T09:00:00.000+00:00,medal match
Handball,Women's Preliminary Round Group B (#26),Spain,France,2024-08-03T09:00:00.000+00:00,
Swimming,Women's 50m Freestyle - Heats,,,2024-08-03T09:00:00.000+00:00,
Swimming,Men's 1500m Freestyle - Heats,,,,
Swimming,Men's 4 x 100m Medley Relay - Heats,,,,
Swimming,Women's 4 x 100m Medley Relay - Heats,,,,
Athletics,Women's 800m Repechage Round,,,2024-08-03T09:10:00.000+00:00,
Rowing,Men's Eight Final A,,,2024-08-03T09:10:00.000+00:00,medal match
Athletics,Men's 100m Round 1,,,2024-08-03T09:45:00.000+00:00,
Athletics,Men's Decathlon Discus Throw - Group B,,,2024-08-03T10:00:00.000+00:00,
Beach Volleyball,Women's Preliminary Phase - Pool F (#30),ALVAREZ M/MORENO,LUDWIG/LIPPMANN,2024-08-03T10:00:00.000+00:00,
Water Polo,Men's Preliminary Round - Group A (#20),Croatia,Greece,2024-08-03T10:05:00.000+00:00,
Hockey,Women's Pool B (#W27),Australia,Spain,2024-08-03T10:45:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool B (#14),Japan,Kenya,2024-08-03T11:00:00.000+00:00,
Hockey,Women's Pool B (#W28),United States,South Africa,2024-08-03T11:15:00.000+00:00,
Basketball,Women's Group Phase - Group A (#30),Serbia,Spain,2024-08-03T11:30:00.000+00:00,
Table Tennis,Women's Singles Bronze Medal Match,,,2024-08-03T11:30:00.000+00:00,
Athletics,Men's Decathlon Pole Vault,,,2024-08-03T11:40:00.000+00:00,
Handball,Women's Preliminary Round Group B (#27),Brazil,Angola,2024-08-03T12:00:00.000+00:00,
Table Tennis,Women's Singles Gold Medal Match,,,2024-08-03T12:30:00.000+00:00,medal match
Archery,Women's Individual Bronze Medal Match (#159),,,2024-08-03T12:33:00.000+00:00,
Archery,Women's Individual Gold Medal Match (#160),,,2024-08-03T12:46:00.000+00:00,medal match
Football,Women's Quarter-final (#20),1B,2C,2024-08-03T13:00:00.000+00:00,
Water Polo,Men's Preliminary Round - Group B (#21),Australia,Hungary,2024-08-03T13:00:00.000+00:00,
Artistic Gymnastics,Men's Floor Exercise Final,,,2024-08-03T13:30:00.000+00:00,medal match
Canoe Slalom,Women's Kayak Cross Round 1,,,2024-08-03T13:30:00.000+00:00,
Shooting,Skeet Men's Final,,,2024-08-03T13:30:00.000+00:00,medal match
Beach Volleyball,Women's Preliminary Phase - Pool F (#36),PLACETTE/RICHARD,HUBERLI/BRUNNER,2024-08-03T14:00:00.000+00:00,
Handball,Women's Preliminary Round Group A (#28),Slovenia,Sweden,2024-08-03T14:00:00.000+00:00,
Artistic Gymnastics,Women's Vault Final,,,2024-08-03T14:20:00.000+00:00,medal match
Water Polo,Men's Preliminary Round - Group A (#22),Montenegro,United States,2024-08-03T14:35:00.000+00:00,
Canoe Slalom,Men's Kayak Cross Round 1,,,2024-08-03T14:40:00.000+00:00,
Beach Volleyball,Women's Preliminary Phase - Pool D (#34),MELISSA/BRANDIE,TINA/ANASTASIJA,2024-08-03T15:00:00.000+00:00,
Football,Women's Quarter-final (#21),1C,3A/3B,2024-08-03T15:00:00.000+00:00,
Hockey,Women's Pool A (#W29),China,France,2024-08-03T15:00:00.000+00:00,
Volleyball,Men's Preliminary Round - Pool B (#17),Poland,Italy,2024-08-03T15:00:00.000+00:00,
Basketball,Men's Group Phase - Group C (#31),Puerto Rico,United States,2024-08-03T15:15:00.000+00:00,
Artistic Gymnastics,Men's Pommel Horse Final,,,2024-08-03T15:16:00.000+00:00,medal match
3x3 Basketball,Women's Pool Round (#49),Azerbaijan,Canada,2024-08-03T15:30:00.000+00:00,
Boxing,Women's 60kg - Semifinal,,,2024-08-03T15:38:00.000+00:00,
3x3 Basketball,Women's Pool Round (#50),Spain,Germany,2024-08-03T16:00:00.000+00:00,
Canoe Slalom,Women's Kayak Cross Repechage,,,2024-08-03T16:05:00.000+00:00,
3x3 Basketball,Women's Pool Round (#51),France,Australia,2024-08-03T16:35:00.000+00:00,
Canoe Slalom,Men's Kayak Cross Repechage,,,2024-08-03T16:45:00.000+00:00,
Football,Women's Quarter-final (#22),2A,2B,2024-08-03T17:00:00.000+00:00,
Handball,Women's Preliminary Round Group A (#29),Norway,Germany,2024-08-03T17:00:00.000+00:00,
3x3 Basketball,Women's Pool Round (#52),China,United States,2024-08-03T17:05:00.000+00:00,
Athletics,Men's Decathlon Javelin Throw - Group A,,,2024-08-03T17:10:00.000+00:00,
Athletics,Men's 1500m Repechage Round,,,2024-08-03T17:15:00.000+00:00,
Water Polo,Men's Preliminary Round - Group B (#23),Serbia,France,2024-08-03T17:30:00.000+00:00,
Athletics,Men's Shot Put Final,,,2024-08-03T17:35:00.000+00:00,medal match
Hockey,Women's Pool A (#W30),Germany,Belgium,2024-08-03T17:45:00.000+00:00,
Athletics,Women's 100m Semi-Final,,,2024-08-03T17:50:00.000+00:00,
Athletics,Men's Decathlon Javelin Throw - Group B,,,2024-08-03T18:10:00.000+00:00,
Athletics,Women's Triple Jump Final,,,2024-08-03T18:20:00.000+00:00,medal match
Swimming,Men's 100m Butterfly Final,,,2024-08-03T18:30:00.000+00:00,medal match
Swimming,Women's 50m Freestyle Semifinals,,,2024-08-03T18:37:00.000+00:00,
Athletics,4 x 400m Relay Mixed Final,,,2024-08-03T18:55:00.000+00:00,medal match
Basketball,Men's Group Phase - Group C (#32),Serbia,South Sudan,2024-08-03T19:00:00.000+00:00,
Football,Women's Quarter-final (#19),1A,3B/3C,2024-08-03T19:00:00.000+00:00,
Handball,Women's Preliminary Round Group A (#30),Denmark,Korea,2024-08-03T19:00:00.000+00:00,
Volleyball,Men's Preliminary Round - Pool A (#18),Canada,Serbia,2024-08-03T19:00:00.000+00:00,
Swimming,Women's 200m Individual Medley Final,,,2024-08-03T19:01:00.000+00:00,medal match
Water Polo,Men's Preliminary Round - Group A (#24),Italy,Romania,2024-08-03T19:05:00.000+00:00,
Swimming,Women's 800m Freestyle Final,,,2024-08-03T19:08:00.000+00:00,medal match
Athletics,Women's 100m Final,,,2024-08-03T19:20:00.000+00:00,medal match
3x3 Basketball,Women's Play-in Games,,,2024-08-03T19:30:00.000+00:00,
Swimming,Mixed 4 x 100m Medley Relay Final,,,2024-08-03T19:34:00.000+00:00,medal match
Athletics,Men's Decathlon 1500m,,,2024-08-03T19:45:00.000+00:00,medal match
3x3 Basketball,Women's Play-in Games,,,2024-08-03T20:05:00.000+00:00,
Boxing,Women's 60kg - Semifinal,,,2024-08-03T20:08:00.000+00:00,
Golf,Men's Individual Stroke Play Round 4,,,2024-08-04T07:00:00.000+00:00,medal match
Handball,Men's Preliminary Round Group A (#25),Sweden,Japan,2024-08-04T07:00:00.000+00:00,
Shooting,25m Rapid Fire Pistol Men's Qualification - Stage 1,,,2024-08-04T07:00:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool C (#15),Italy,Türkiye,2024-08-04T07:00:00.000+00:00,
Shooting,Skeet Women's Qualification - Day 2,,,2024-08-04T07:30:00.000+00:00,
Equestrian,Dressage Individual Grand Prix Freestyle,,,2024-08-04T08:00:00.000+00:00,medal match
Hockey,Men's Quarter-final,,,2024-08-04T08:00:00.000+00:00,
Athletics,Women's 3000m Steeplechase Round 1,,,2024-08-04T08:05:00.000+00:00,
Athletics,Women's Hammer Throw Qualification - Group A,,,2024-08-04T08:20:00.000+00:00,
Athletics,Women's 200m Round 1,,,2024-08-04T08:55:00.000+00:00,
Athletics,Men's Long Jump Qualification,,,2024-08-04T09:00:00.000+00:00,
Basketball,Women's Group Phase - Group C (#33),Japan,Belgium,2024-08-04T09:00:00.000+00:00,
Handball,Men's Preliminary Round Group B (#26),Egypt,Argentina,2024-08-04T09:00:00.000+00:00,
Athletics,Women's Hammer Throw Qualification - Group B,,,2024-08-04T09:45:00.000+00:00,
Athletics,Men's 110m Hurdles Round 1,,,2024-08-04T09:50:00.000+00:00,
Boxing,Women's 54kg - Semifinal,,,2024-08-04T10:04:00.000+00:00,
Boxing,Men's 51kg - Semifinal,,,2024-08-04T10:20:00.000+00:00,
Hockey,Men's Quarter-final,,,2024-08-04T10:30:00.000+00:00,
Athletics,Women's 400m Hurdles Round 1,,,2024-08-04T10:35:00.000+00:00,
Boxing,Men's 63.5kg - Semifinal,,,2024-08-04T10:36:00.000+00:00,
Boxing,Men's 80kg - Semifinal,,,2024-08-04T10:52:00.000+00:00,
Shooting,25m Rapid Fire Pistol Men's Qualification - Stage 2,,,2024-08-04T11:00:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool A (#16),France,United States,2024-08-04T11:00:00.000+00:00,
Boxing,Men's 92kg - Semifinal,,,2024-08-04T11:08:00.000+00:00,
Basketball,Women's Group Phase - Group B (#34),Canada,Nigeria,2024-08-04T11:30:00.000+00:00,
Table Tennis,Men's Singles Bronze Medal Match,,,2024-08-04T11:30:00.000+00:00,
Cycling Road,Women's Road Race,,,2024-08-04T12:00:00.000+00:00,medal match
Handball,Men's Preliminary Round Group A (#27),Germany,Slovenia,2024-08-04T12:00:00.000+00:00,
Water Polo,Women's Preliminary Round - Group A (#17),Hungary,Australia,2024-08-04T12:00:00.000+00:00,
Table Tennis,Men's Singles Gold Medal Match,,,2024-08-04T12:30:00.000+00:00,medal match
Archery,Men's Individual Bronze Medal Match (#175),,,2024-08-04T12:33:00.000+00:00,
Archery,Men's Individual Gold Medal Match (#176),,,2024-08-04T12:46:00.000+00:00,medal match
Artistic Gymnastics,Men's Rings Final,,,2024-08-04T13:00:00.000+00:00,medal match
Canoe Slalom,Men's Kayak Cross Heats,,,2024-08-04T13:30:00.000+00:00,
Shooting,Skeet Women's Final,,,2024-08-04T13:30:00.000+00:00,medal match
Water Polo,Women's Preliminary Round - Group B (#18),Italy,Spain,2024-08-04T13:35:00.000+00:00,
Artistic Gymnastics,Women's Uneven Bars Final,,,2024-08-04T13:40:00.000+00:00,medal match
Handball,Men's Preliminary Round Group B (#28),Hungary,France,2024-08-04T14:00:00.000+00:00,
Artistic Gymnastics,Men's Vault Final,,,2024-08-04T14:24:00.000+00:00,medal match
Boxing,Women's 54kg - Semifinal,,,2024-08-04T14:34:00.000+00:00,
Canoe Slalom,Women's Kayak Cross Heats,,,2024-08-04T14:45:00.000+00:00,
Boxing,Men's 51kg - Semifinal,,,2024-08-04T14:50:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool A (#17),China,Serbia,2024-08-04T15:00:00.000+00:00,
Boxing,Men's 63.5kg - Semifinal,,,2024-08-04T15:06:00.000+00:00,
Basketball,Women's Group Phase - Group C (#35),Germany,United States,2024-08-04T15:15:00.000+00:00,
Boxing,Men's 80kg - Semifinal,,,2024-08-04T15:22:00.000+00:00,
3x3 Basketball,Men's Pool Round (#53),France,China,2024-08-04T15:30:00.000+00:00,
Hockey,Men's Quarter-final,,,2024-08-04T15:30:00.000+00:00,
Boxing,Men's 92kg - Semifinal,,,2024-08-04T15:38:00.000+00:00,
3x3 Basketball,Men's Pool Round (#54),Poland,Latvia,2024-08-04T16:00:00.000+00:00,
Swimming,Women's 50m Freestyle Final,,,2024-08-04T16:30:00.000+00:00,medal match
Water Polo,Women's Preliminary Round - Group A (#19),Canada,Netherlands,2024-08-04T16:30:00.000+00:00,
3x3 Basketball,Men's Pool Round (#55),Lithuania,Serbia,2024-08-04T16:35:00.000+00:00,
Swimming,Men's 1500m Freestyle Final,,,2024-08-04T16:36:00.000+00:00,medal match
Handball,Men's Preliminary Round Group B (#29),Denmark,Norway,2024-08-04T17:00:00.000+00:00,
3x3 Basketball,Men's Pool Round (#56),United States,Netherlands,2024-08-04T17:05:00.000+00:00,
Athletics,Men's 400m Round 1,,,2024-08-04T17:05:00.000+00:00,
Swimming,Men's 4 x 100m Medley Relay Final,,,2024-08-04T17:06:00.000+00:00,medal match
Swimming,Women's 4 x 100m Medley Relay Final,,,2024-08-04T17:26:00.000+00:00,medal match
Athletics,Women's High Jump Final,,,2024-08-04T17:50:00.000+00:00,medal match
Athletics,Men's 100m Semi-Final,,,2024-08-04T18:00:00.000+00:00,
Hockey,Men's Quarter-final,,,2024-08-04T18:00:00.000+00:00,
Water Polo,Women's Preliminary Round - Group B (#20),France,Greece,2024-08-04T18:05:00.000+00:00,
Athletics,Men's Hammer Throw Final,,,2024-08-04T18:30:00.000+00:00,medal match
Athletics,Women's 800m Semi-Final,,,2024-08-04T18:35:00.000+00:00,
Basketball,Women's Group Phase - Group B (#36),Australia,France,2024-08-04T19:00:00.000+00:00,
Handball,Men's Preliminary Round Group A (#30),Spain,Croatia,2024-08-04T19:00:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool B (#18),Brazil,Poland,2024-08-04T19:00:00.000+00:00,
Athletics,Men's 1500m Semi-Final,,,2024-08-04T19:10:00.000+00:00,
3x3 Basketball,Men's Play-in Games,,,2024-08-04T19:30:00.000+00:00,
Athletics,Men's 100m Final,,,2024-08-04T19:50:00.000+00:00,medal match
3x3 Basketball,Men's Play-in Games,,,2024-08-04T20:05:00.000+00:00,
