Sport,Sport_subTitle,Team1,Team2,StartTime,Round
Basketball,Women's Group Phase - Group C (#35),Germany,United States,2024-08-04T15:15:00.000+00:00,
Boxing,Men's 80kg - Semifinal,,,2024-08-04T15:22:00.000+00:00,
3x3 Basketball,Men's Pool Round (#53),France,China,2024-08-04T15:30:00.000+00:00,
Hockey,Men's Quarter-final,,,2024-08-04T15:30:00.000+00:00,
Boxing,Men's 92kg - Semifinal,,,2024-08-04T15:38:00.000+00:00,
3x3 Basketball,Men's Pool Round (#54),Poland,Latvia,2024-08-04T16:00:00.000+00:00,
Swimming,Women's 50m Freestyle Final,,,2024-08-04T16:30:00.000+00:00,medal match
Water Polo,Women's Preliminary Round - Group A (#19),Canada,Netherlands,2024-08-04T16:30:00.000+00:00,
3x3 Basketball,Men's Pool Round (#55),Lithuania,Serbia,2024-08-04T16:35:00.000+00:00,
Swimming,Men's 1500m Freestyle Final,,,2024-08-04T16:36:00.000+00:00,medal match
Handball,Men's Preliminary Round Group B (#29),Denmark,Norway,2024-08-04T17:00:00.000+00:00,
3x3 Basketball,Men's Pool Round (#56),United States,Netherlands,2024-08-04T17:05:00.000+00:00,
Athletics,Men's 400m Round 1,,,2024-08-04T17:05:00.000+00:00,
Swimming,Men's 4 x 100m Medley Relay Final,,,2024-08-04T17:06:00.000+00:00,medal match
Swimming,Women's 4 x 100m Medley Relay Final,,,2024-08-04T17:26:00.000+00:00,medal match
Athletics,Women's High Jump Final,,,2024-08-04T17:50:00.000+00:00,medal match
Athletics,Men's 100m Semi-Final,,,2024-08-04T18:00:00.000+00:00,
Hockey,Men's Quarter-final,,,2024-08-04T18:00:00.000+00:00,
Water Polo,Women's Preliminary Round - Group B (#20),France,Greece,2024-08-04T18:05:00.000+00:00,
Athletics,Men's Hammer Throw Final,,,2024-08-04T18:30:00.000+00:00,medal match
Athletics,Women's 800m Semi-Final,,,2024-08-04T18:35:00.000+00:00,
Basketball,Women's Group Phase - Group B (#36),Australia,France,2024-08-04T19:00:00.000+00:00,
Handball,Men's Preliminary Round Group A (#30),Spain,Croatia,2024-08-04T19:00:00.000+00:00,
Volleyball,Women's Preliminary Round - Pool B (#18),Brazil,Poland,2024-08-04T19:00:00.000+00:00,
Athletics,Men's 1500m Semi-Final,,,2024-08-04T19:10:00.000+00:00,
3x3 Basketball,Men's Play-in Games,,,2024-08-04T19:30:00.000+00:00,
Athletics,Men's 100m Final,,,2024-08-04T19:50:00.000+00:00,medal match
3x3 Basketball,Men's Play-in Games,,,2024-08-04T20:05:00.000+00:00,
Triathlon,Mixed Relay,,,2024-08-05T06:00:00.000+00:00,medal match
Shooting,Skeet Mixed Team Qualification,,,2024-08-05T07:00:00.000+00:00,
Volleyball,Men's Quarterfinals,,,2024-08-05T07:00:00.000+00:00,
Shooting,25m Rapid Fire Pistol Men's Final,,,2024-08-05T07:30:00.000+00:00,medal match
Diving,Women's 10m Platform Preliminary,,,2024-08-05T08:00:00.000+00:00,
Hockey,Women's Quarter-final,,,2024-08-05T08:00:00.000+00:00,
Sport Climbing,"Men's Boulder & Lead, Semifinal Boulder",,,2024-08-05T08:00:00.000+00:00,
Athletics,Men's 400m Hurdles Round 1,,,2024-08-05T08:05:00.000+00:00,
Athletics,Men's Discus Throw Qualification - Group A,,,2024-08-05T08:10:00.000+00:00,
Athletics,Women's Pole Vault Qualification,,,2024-08-05T08:40:00.000+00:00,
Athletics,Women's 400m Hurdles Repechage Round,,,2024-08-05T08:50:00.000+00:00,
Athletics,Men's 400m Repechage Round,,,2024-08-05T09:20:00.000+00:00,
Athletics,Men's Discus Throw Qualification - Group B,,,2024-08-05T09:35:00.000+00:00,
Artistic Gymnastics,Men's Parallel Bars Final,,,2024-08-05T09:45:00.000+00:00,medal match
Athletics,Women's 400m Round 1,,,2024-08-05T09:55:00.000+00:00,
Water Polo,Men's Preliminary Round - Group B (#25),Hungary,Serbia,2024-08-05T10:00:00.000+00:00,
Hockey,Women's Quarter-final,,,2024-08-05T10:30:00.000+00:00,
Artistic Gymnastics,Women's Balance Beam Final,,,2024-08-05T10:38:00.000+00:00,medal match
Athletics,Women's 200m Repechage Round,,,2024-08-05T10:50:00.000+00:00,
Sport Climbing,"Women's Speed, Qualification Seeding heats",,,2024-08-05T11:00:00.000+00:00,
Volleyball,Men's Quarterfinals,,,2024-08-05T11:00:00.000+00:00,
Artistic Gymnastics,Men's Horizontal Bar Final,,,2024-08-05T11:33:00.000+00:00,medal match
Sport Climbing,"Women's Speed, Qualification Elimination heats",,,2024-08-05T11:35:00.000+00:00,
Water Polo,Men's Preliminary Round - Group B (#26),Australia,Japan,2024-08-05T11:35:00.000+00:00,
Equestrian,Jumping Individual Qualifier,,,2024-08-05T12:00:00.000+00:00,
Artistic Gymnastics,Women's Floor Exercise Final,,,2024-08-05T12:23:00.000+00:00,medal match
Diving,Women's 10m Platform Semifinal,,,2024-08-05T13:00:00.000+00:00,
Water Polo,Men's Preliminary Round - Group A (#27),Greece,Italy,2024-08-05T13:10:00.000+00:00,
Canoe Slalom,Women's Kayak Cross Quarterfinal,,,2024-08-05T13:30:00.000+00:00,
Canoe Slalom,Men's Kayak Cross Quarterfinal,,,2024-08-05T13:52:00.000+00:00,
Canoe Slalom,Women's Kayak Cross Semifinal,,,2024-08-05T14:15:00.000+00:00,
Canoe Slalom,Men's Kayak Cross Semifinal,,,2024-08-05T14:28:00.000+00:00,
Cycling Track,"Women's Team Sprint, Qualifying",,,2024-08-05T15:00:00.000+00:00,
Volleyball,Men's Quarterfinals,,,2024-08-05T15:00:00.000+00:00,
Cycling Track,"Men's Team Pursuit, Qualifying",,,2024-08-05T15:27:00.000+00:00,
3x3 Basketball,Women's Semifinal,,,2024-08-05T15:30:00.000+00:00,
Hockey,Women's Quarter-final,,,2024-08-05T15:30:00.000+00:00,
3x3 Basketball,Men's Semifinal,,,2024-08-05T16:00:00.000+00:00,
Football,Men's Semi-final (#30),Winner 26,Winner 28,2024-08-05T16:00:00.000+00:00,
3x3 Basketball,Women's Semifinal,,,2024-08-05T16:30:00.000+00:00,
Water Polo,Men's Preliminary Round - Group A (#28),Croatia,United States,2024-08-05T16:30:00.000+00:00,
Cycling Track,"Women's Team Sprint, First Round",,,2024-08-05T16:55:00.000+00:00,
3x3 Basketball,Men's Semifinal,,,2024-08-05T17:00:00.000+00:00,
Athletics,Men's Pole Vault Final,,,2024-08-05T17:00:00.000+00:00,medal match
Athletics,Men's 3000m Steeplechase Round 1,,,2024-08-05T17:04:00.000+00:00,
Cycling Track,"Men's Team Sprint, Qualifying",,,2024-08-05T17:09:00.000+00:00,
Artistic Swimming,Team Technical Routine,,,2024-08-05T17:30:00.000+00:00,
Athletics,Men's 200m Round 1,,,2024-08-05T17:55:00.000+00:00,
Hockey,Women's Quarter-final,,,2024-08-05T18:00:00.000+00:00,
Water Polo,Men's Preliminary Round - Group B (#29),France,Spain,2024-08-05T18:05:00.000+00:00,
Athletics,Women's Discus Throw Final,,,2024-08-05T18:30:00.000+00:00,medal match
Athletics,Women's 200m Semi-Final,,,2024-08-05T18:45:00.000+00:00,
3x3 Basketball,Women's Bronze Medal Game (#65),,,2024-08-05T19:00:00.000+00:00,
Football,Men's Semi-final (#29),Winner 25,Winner 27,2024-08-05T19:00:00.000+00:00,
Volleyball,Men's Quarterfinals,,,2024-08-05T19:00:00.000+00:00,
Athletics,Women's 5000m Final,,,2024-08-05T19:10:00.000+00:00,medal match
3x3 Basketball,Men's Bronze Medal Game (#66),,,2024-08-05T19:30:00.000+00:00,
Water Polo,Men's Preliminary Round - Group A (#30),Romania,Montenegro,2024-08-05T19:40:00.000+00:00,
Athletics,Women's 800m Final,,,2024-08-05T19:45:00.000+00:00,medal match
3x3 Basketball,Women's Gold Medal Game (#67),,,2024-08-05T20:00:00.000+00:00,medal match
3x3 Basketball,Men's Gold Medal Game (#68),,,2024-08-05T20:30:00.000+00:00,medal match
Volleyball,Women's Quarterfinals,,,2024-08-06T07:00:00.000+00:00,
Canoe Sprint,Men's Kayak Four 500m Heats,,,2024-08-06T07:30:00.000+00:00,
Handball,Women's Quarterfinal,,,2024-08-06T07:30:00.000+00:00,
Canoe Sprint,Women's Kayak Four 500m Heats,,,2024-08-06T08:00:00.000+00:00,
Diving,Men's 3m Springboard Preliminary,,,2024-08-06T08:00:00.000+00:00,
Equestrian,Jumping Individual Final,,,2024-08-06T08:00:00.000+00:00,medal match
Sport Climbing,"Women's Boulder & Lead, Semifinal Boulder",,,2024-08-06T08:00:00.000+00:00,
Athletics,Women's 1500m Round 1,,,2024-08-06T08:05:00.000+00:00,
Athletics,Men's Javelin Throw Qualification - Group A,,,2024-08-06T08:20:00.000+00:00,
Canoe Sprint,Men's Canoe Double 500m Heats,,,2024-08-06T08:30:00.000+00:00,
Athletics,Men's 110m Hurdles Repechage Round,,,2024-08-06T08:50:00.000+00:00,
Basketball,Men's Quarterfinal,,,2024-08-06T09:00:00.000+00:00,
Canoe Sprint,Women's Canoe Double 500m Heats,,,2024-08-06T09:00:00.000+00:00,
Athletics,Women's Long Jump Qualification,,,2024-08-06T09:15:00.000+00:00,
Athletics,Women's 400m Repechage Round,,,2024-08-06T09:20:00.000+00:00,
Canoe Sprint,Men's Kayak Double 500m Heats,,,2024-08-06T09:30:00.000+00:00,
Athletics,Men's Javelin Throw Qualification - Group B,,,2024-08-06T09:50:00.000+00:00,
Athletics,Men's 400m Hurdles Repechage Round,,,2024-08-06T10:00:00.000+00:00,
Canoe Sprint,Women's Kayak Double 500m Heats,,,2024-08-06T10:10:00.000+00:00,
Athletics,Men's 200m Repechage Round,,,2024-08-06T10:30:00.000+00:00,
Skateboarding,Women's Park Prelims,,,2024-08-06T10:30:00.000+00:00,
Sport Climbing,"Men's Speed, Qualification Seeding",,,2024-08-06T11:00:00.000+00:00,
Volleyball,Women's Quarterfinals,,,2024-08-06T11:00:00.000+00:00,
Canoe Sprint,Men's Kayak Four 500m Quarterfinals,,,2024-08-06T11:10:00.000+00:00,
Canoe Sprint,Women's Canoe Double 500m Quarterfinals,,,2024-08-06T11:20:00.000+00:00,
Handball,Women's Quarterfinal,,,2024-08-06T11:30:00.000+00:00,
Sport Climbing,"Men's Speed, Qualification Elimination heats",,,2024-08-06T11:35:00.000+00:00,
Canoe Sprint,Men's Canoe Double 500m Quarterfinals,,,2024-08-06T11:50:00.000+00:00,
Hockey,Men's Semi-final,,,2024-08-06T12:00:00.000+00:00,
Water Polo,Women's Quarterfinal,,,2024-08-06T12:00:00.000+00:00,
Canoe Sprint,Women's Kayak Double 500m Quarterfinals,,,2024-08-06T12:10:00.000+00:00,
Basketball,Men's Quarterfinal,,,2024-08-06T12:30:00.000+00:00,
Canoe Sprint,Men's Kayak Double 500m Quarterfinals,,,2024-08-06T12:30:00.000+00:00,
Sailing,Women's Dinghy Medal Race,,,2024-08-06T12:43:00.000+00:00,medal match
Diving,Women's 10m Platform Final,,,2024-08-06T13:00:00.000+00:00,medal match
Water Polo,Women's Quarterfinal,,,2024-08-06T13:35:00.000+00:00,
Sailing,Men's Dinghy Medal Race,,,2024-08-06T13:43:00.000+00:00,medal match
Volleyball,Women's Quarterfinals,,,2024-08-06T15:00:00.000+00:00,
Cycling Track,"Women's Team Pursuit, Qualifying",,,2024-08-06T15:30:00.000+00:00,
Handball,Women's Quarterfinal,,,2024-08-06T15:30:00.000+00:00,
Skateboarding,Women's Park Final,,,2024-08-06T15:30:00.000+00:00,medal match
Basketball,Men's Quarterfinal,,,2024-08-06T16:00:00.000+00:00,
Football,Women's Semi-final (#24),Winner 20,Winner 22,2024-08-06T16:00:00.000+00:00,
Cycling Track,"Men's Team Sprint, First Round",,,2024-08-06T16:59:00.000+00:00,
Hockey,Men's Semi-final,,,2024-08-06T17:00:00.000+00:00,
Water Polo,Women's Quarterfinal,,,2024-08-06T17:00:00.000+00:00,
Cycling Track,"Men's Team Pursuit, First Round",,,2024-08-06T17:14:00.000+00:00,
Artistic Swimming,Team Free Routine,,,2024-08-06T17:30:00.000+00:00,
Athletics,Men's 400m Semi-Final,,,2024-08-06T17:35:00.000+00:00,
Athletics,Women's Hammer Throw Final,,,2024-08-06T17:55:00.000+00:00,medal match
Athletics,Women's 400m Hurdles Semi-Final,,,2024-08-06T18:07:00.000+00:00,
Athletics,Men's Long Jump Final,,,2024-08-06T18:15:00.000+00:00,medal match
Water Polo,Women's Quarterfinal,,,2024-08-06T18:35:00.000+00:00,
Athletics,Men's 1500m Final,,,2024-08-06T18:50:00.000+00:00,medal match
Football,Women's Semi-final (#23),Winner 19,Winner 21,2024-08-06T19:00:00.000+00:00,
Volleyball,Women's Quarterfinals,,,2024-08-06T19:00:00.000+00:00,
Athletics,Women's 3000m Steeplechase Final,,,2024-08-06T19:10:00.000+00:00,medal match
Basketball,Men's Quarterfinal,,,2024-08-06T19:30:00.000+00:00,
Handball,Women's Quarterfinal,,,2024-08-06T19:30:00.000+00:00,
Athletics,Women's 200m Final,,,2024-08-06T19:40:00.000+00:00,medal match
Boxing,Women's 60kg - Final,,,2024-08-06T21:06:00.000+00:00,medal match
